yr;mo;city;prcp_mes;prcp_dia
2012;11;Sete Barras;96.0;3.2
2012;12;Sete Barras;154.39999999999998;4.9806451612903215
2012;2;Sete Barras;61.599999999999994;2.1999999999999997
2012;3;Sete Barras;65.2;2.103225806451613
2012;4;Sete Barras;138.40000000000003;4.613333333333334
2012;5;Sete Barras;78.00000000000003;2.5161290322580654
2012;6;Sete Barras;246.00000000000006;8.200000000000001
2012;7;Sete Barras;29.4;0.9483870967741935
2012;8;Sete Barras;0.4;0.012903225806451613
2012;9;Sete Barras;58.2;1.9400000000000002
2013;1;Barra do Turvo;11.999999999999998;0.3870967741935483
2013;10;Barra do Turvo;70.40000000000009;2.270967741935487
2013;11;Barra do Turvo;247.39999999999972;8.246666666666657
2013;12;Barra do Turvo;191.79999999999995;6.187096774193547
2013;2;Barra do Turvo;58.4;2.085714285714286
2013;3;Barra do Turvo;170.20000000000005;5.490322580645163
2013;4;Barra do Turvo;58.40000000000004;1.946666666666668
2013;5;Barra do Turvo;84.80000000000004;2.735483870967743
2013;6;Barra do Turvo;220.79999999999995;7.3599999999999985
2013;7;Barra do Turvo;78.20000000000005;2.522580645161292
2013;8;Barra do Turvo;31.99999999999997;1.0322580645161281
2013;9;Barra do Turvo;72.4;2.4133333333333336
2013;1;Cajati;279.2;9.006451612903225
2013;10;Cajati;98.40000000000003;3.1741935483870978
2013;11;Cajati;136.40000000000003;4.546666666666668
2013;12;Cajati;45.000000000000014;1.451612903225807
2013;2;Cajati;308.5999999999998;11.021428571428563
2013;3;Cajati;247.79999999999995;7.993548387096773
2013;4;Cajati;43.8;1.46
2013;5;Cajati;7.8;0.25161290322580643
2013;6;Cajati;136.60000000000005;4.5533333333333355
2013;7;Cajati;59.599999999999994;1.9225806451612901
2013;8;Cajati;1.5999999999999999;0.051612903225806445
2013;9;Cajati;64.0;2.1333333333333333
2013;1;Cananeia;403.9999999999993;13.032258064516107
2013;10;Cananeia;112.40000000000002;3.625806451612904
2013;11;Cananeia;169.39999999999986;5.646666666666662
2013;12;Cananeia;295.79999999999967;9.541935483870956
2013;2;Cananeia;196.7999999999992;7.028571428571399
2013;3;Cananeia;208.60000000000008;6.729032258064518
2013;4;Cananeia;158.59999999999985;5.286666666666662
2013;5;Cananeia;130.2;4.199999999999999
2013;6;Cananeia;24.99999999999999;0.8333333333333329
2013;7;Cananeia;36.00000000000001;1.1612903225806455
2013;8;Cananeia;4.4;0.14193548387096774
2013;9;Cananeia;73.00000000000001;2.433333333333334
2013;1;Eldorado;203.2;6.554838709677419
2013;10;Eldorado;55.800000000000004;1.8
2013;11;Eldorado;103.60000000000004;3.4533333333333345
2013;12;Eldorado;192.7999999999999;6.219354838709674
2013;2;Eldorado;132.00000000000003;4.714285714285715
2013;3;Eldorado;223.00000000000003;7.193548387096775
2013;4;Eldorado;97.60000000000002;3.2533333333333343
2013;5;Eldorado;30.2;0.9741935483870967
2013;6;Eldorado;92.40000000000003;3.080000000000001
2013;7;Eldorado;21.400000000000002;0.6903225806451614
2013;8;Eldorado;0.0;0.0
2013;9;Eldorado;72.60000000000002;2.420000000000001
2013;1;Iguape;337.3999999999996;10.883870967741922
2013;10;Iguape;169.2;5.458064516129032
2013;11;Iguape;293.79999999999956;9.793333333333319
2013;12;Iguape;65.60000000000002;2.116129032258065
2013;2;Iguape;232.00000000000009;8.285714285714288
2013;3;Iguape;293.39999999999986;9.464516129032253
2013;4;Iguape;65.60000000000004;2.186666666666668
2013;5;Iguape;132.8000000000001;4.283870967741938
2013;6;Iguape;154.99999999999986;5.166666666666662
2013;7;Iguape;177.8;5.735483870967743
2013;8;Iguape;84.80000000000008;2.7354838709677445
2013;9;Iguape;197.40000000000006;6.580000000000002
2013;1;Ilha Comprida;136.20000000000007;4.393548387096777
2013;10;Ilha Comprida;115.80000000000003;3.7354838709677427
2013;11;Ilha Comprida;110.60000000000004;3.686666666666668
2013;12;Ilha Comprida;114.40000000000005;3.6903225806451627
2013;2;Ilha Comprida;62.00000000000001;2.2142857142857144
2013;3;Ilha Comprida;154.80000000000007;4.9935483870967765
2013;4;Ilha Comprida;98.00000000000001;3.266666666666667
2013;5;Ilha Comprida;31.59999999999999;1.0193548387096771
2013;6;Ilha Comprida;125.20000000000002;4.173333333333334
2013;7;Ilha Comprida;52.40000000000001;1.6903225806451616
2013;8;Ilha Comprida;3.4;0.10967741935483871
2013;9;Ilha Comprida;66.80000000000003;2.2266666666666675
2013;1;Iporanga;200.99999999999991;6.483870967741932
2013;10;Iporanga;90.60000000000002;2.922580645161291
2013;11;Iporanga;187.59999999999994;6.253333333333331
2013;12;Iporanga;92.80000000000004;2.9935483870967756
2013;2;Iporanga;130.60000000000002;4.6642857142857155
2013;3;Iporanga;226.79999999999995;7.316129032258063
2013;4;Iporanga;100.60000000000005;3.353333333333335
2013;5;Iporanga;132.2;4.264516129032257
2013;6;Iporanga;10.799999999999997;0.35999999999999993
2013;7;Iporanga;12.599999999999998;0.40645161290322573
2013;8;Iporanga;0.4;0.012903225806451613
2013;9;Iporanga;61.00000000000001;2.0333333333333337
2013;1;Itariri;380.59999999999985;12.277419354838704
2013;10;Itariri;159.20000000000002;5.135483870967742
2013;11;Itariri;132.80000000000007;4.4266666666666685
2013;12;Itariri;78.20000000000002;2.5225806451612907
2013;2;Itariri;227.2;8.114285714285714
2013;3;Itariri;170.8;5.509677419354839
2013;4;Itariri;109.40000000000002;3.6466666666666674
2013;5;Itariri;123.00000000000003;3.967741935483872
2013;6;Itariri;87.40000000000005;2.913333333333335
2013;7;Itariri;31.19999999999999;1.0064516129032255
2013;8;Itariri;1.0;0.03225806451612903
2013;9;Itariri;51.20000000000001;1.706666666666667
2013;1;Jacupiranga;127.80000000000005;4.122580645161292
2013;10;Jacupiranga;128.60000000000002;4.1483870967741945
2013;11;Jacupiranga;57.799999999999976;1.9266666666666659
2013;12;Jacupiranga;53.20000000000001;1.716129032258065
2013;2;Jacupiranga;254.00000000000006;9.071428571428573
2013;3;Jacupiranga;108.60000000000004;3.503225806451614
2013;4;Jacupiranga;156.59999999999997;5.219999999999999
2013;5;Jacupiranga;83.40000000000002;2.690322580645162
2013;6;Jacupiranga;177.59999999999985;5.9199999999999955
2013;7;Jacupiranga;114.80000000000003;3.7032258064516137
2013;8;Jacupiranga;8.4;0.2709677419354839
2013;9;Jacupiranga;120.60000000000007;4.020000000000002
2013;1;Juquia;84.4;2.7225806451612904
2013;10;Juquia;139.4;4.496774193548387
2013;11;Juquia;113.0;3.7666666666666666
2013;12;Juquia;86.80000000000003;2.8000000000000007
2013;2;Juquia;20.799999999999997;0.7428571428571428
2013;3;Juquia;238.1999999999999;7.683870967741933
2013;4;Juquia;243.6;8.12
2013;5;Juquia;164.4;5.303225806451613
2013;6;Juquia;159.39999999999995;5.313333333333332
2013;7;Juquia;34.8;1.1225806451612903
2013;8;Juquia;0.6000000000000001;0.019354838709677424
2013;9;Juquia;113.20000000000003;3.7733333333333343
2013;1;Miracatu;253.79999999999978;8.187096774193542
2013;10;Miracatu;167.40000000000006;5.400000000000002
2013;11;Miracatu;124.40000000000003;4.146666666666667
2013;12;Miracatu;127.20000000000002;4.103225806451613
2013;2;Miracatu;119.00000000000006;4.250000000000002
2013;3;Miracatu;150.79999999999993;4.864516129032256
2013;4;Miracatu;184.3999999999999;6.146666666666663
2013;5;Miracatu;89.2;2.8774193548387097
2013;6;Miracatu;139.20000000000007;4.640000000000002
2013;7;Miracatu;49.60000000000002;1.6000000000000008
2013;8;Miracatu;2.6;0.08387096774193549
2013;9;Miracatu;30.39999999999998;1.0133333333333328
2013;1;Pariquera-Acu;273.0;8.806451612903226
2013;10;Pariquera-Acu;92.60000000000002;2.987096774193549
2013;11;Pariquera-Acu;153.59999999999988;5.119999999999996
2013;12;Pariquera-Acu;38.59999999999994;1.2451612903225786
2013;2;Pariquera-Acu;128.40000000000003;4.585714285714287
2013;3;Pariquera-Acu;163.6;5.27741935483871
2013;4;Pariquera-Acu;40.4;1.3466666666666667
2013;5;Pariquera-Acu;100.6;3.2451612903225806
2013;6;Pariquera-Acu;22.199999999999992;0.7399999999999998
2013;7;Pariquera-Acu;25.4;0.8193548387096774
2013;8;Pariquera-Acu;0.0;0.0
2013;9;Pariquera-Acu;105.40000000000002;3.513333333333334
2013;1;Pedro de Toledo;209.19999999999985;6.748387096774189
2013;10;Pedro de Toledo;98.20000000000002;3.1677419354838716
2013;11;Pedro de Toledo;45.00000000000001;1.5000000000000002
2013;12;Pedro de Toledo;239.9999999999999;7.741935483870964
2013;2;Pedro de Toledo;202.00000000000003;7.214285714285715
2013;3;Pedro de Toledo;144.0;4.645161290322581
2013;4;Pedro de Toledo;80.80000000000001;2.693333333333334
2013;5;Pedro de Toledo;6.600000000000001;0.21290322580645166
2013;6;Pedro de Toledo;15.799999999999997;0.5266666666666666
2013;7;Pedro de Toledo;12.799999999999997;0.4129032258064515
2013;8;Pedro de Toledo;1.0;0.03225806451612903
2013;9;Pedro de Toledo;49.20000000000002;1.6400000000000006
2013;1;Registro;269.00000000000006;8.677419354838712
2013;10;Registro;111.80000000000003;3.6064516129032267
2013;11;Registro;152.0;5.066666666666666
2013;12;Registro;128.40000000000003;4.141935483870969
2013;2;Registro;304.99999999999983;10.892857142857137
2013;3;Registro;255.59999999999977;8.245161290322573
2013;4;Registro;113.6;3.7866666666666666
2013;5;Registro;127.0;4.096774193548387
2013;6;Registro;81.39999999999999;2.713333333333333
2013;7;Registro;12.599999999999994;0.4064516129032256
2013;8;Registro;21.199999999999996;0.6838709677419353
2013;9;Registro;74.4;2.48
2013;1;Sete Barras;92.60000000000001;2.9870967741935486
2013;10;Sete Barras;129.79999999999995;4.187096774193547
2013;11;Sete Barras;89.80000000000001;2.9933333333333336
2013;12;Sete Barras;0.0;0.0
2013;2;Sete Barras;58.60000000000001;2.092857142857143
2013;3;Sete Barras;86.40000000000002;2.787096774193549
2013;4;Sete Barras;0.0;0.0
2013;5;Sete Barras;31.2;1.0064516129032257
2013;6;Sete Barras;41.60000000000003;1.3866666666666676
2013;7;Sete Barras;34.40000000000001;1.109677419354839
2013;8;Sete Barras;3.2000000000000006;0.10322580645161292
2013;9;Sete Barras;84.60000000000001;2.8200000000000003
2014;1;Barra do Turvo;233.0;7.516129032258065
2014;10;Barra do Turvo;56.60000000000001;1.8258064516129036
2014;11;Barra do Turvo;115.60000000000008;3.853333333333336
2014;12;Barra do Turvo;200.59999999999988;6.47096774193548
2014;2;Barra do Turvo;323.9999999999997;11.57142857142856
2014;3;Barra do Turvo;182.9999999999998;5.903225806451607
2014;4;Barra do Turvo;196.7999999999997;6.55999999999999
2014;5;Barra do Turvo;29.199999999999985;0.9419354838709673
2014;6;Barra do Turvo;68.80000000000013;2.2933333333333374
2014;7;Barra do Turvo;43.400000000000034;1.400000000000001
2014;8;Barra do Turvo;74.60000000000002;2.4064516129032265
2014;9;Barra do Turvo;123.40000000000012;4.113333333333338
2014;1;Cajati;93.00000000000001;3.0000000000000004
2014;10;Cajati;29.200000000000006;0.9419354838709679
2014;11;Cajati;115.00000000000003;3.8333333333333344
2014;12;Cajati;223.5999999999998;7.212903225806445
2014;2;Cajati;51.60000000000002;1.8428571428571436
2014;3;Cajati;181.8;5.864516129032259
2014;4;Cajati;84.40000000000002;2.813333333333334
2014;5;Cajati;41.600000000000016;1.3419354838709683
2014;6;Cajati;15.8;0.5266666666666667
2014;7;Cajati;13.6;0.43870967741935485
2014;8;Cajati;12.799999999999999;0.41290322580645156
2014;9;Cajati;150.39999999999992;5.013333333333331
2014;1;Cananeia;50.6;1.632258064516129
2014;10;Cananeia;61.199999999999996;1.9741935483870967
2014;11;Cananeia;218.99999999999974;7.299999999999992
2014;12;Cananeia;116.80000000000021;3.767741935483878
2014;2;Cananeia;49.400000000000006;1.7642857142857145
2014;3;Cananeia;9.4;0.3032258064516129
2014;4;Cananeia;70.2;2.3400000000000003
2014;5;Cananeia;25.79999999999999;0.8322580645161287
2014;6;Cananeia;7.800000000000002;0.26000000000000006
2014;7;Cananeia;43.20000000000002;1.3935483870967746
2014;8;Cananeia;0.0;0.0
2014;9;Cananeia;59.80000000000008;1.993333333333336
2014;1;Eldorado;194.60000000000002;6.2774193548387105
2014;10;Eldorado;83.40000000000006;2.690322580645163
2014;11;Eldorado;141.40000000000003;4.713333333333335
2014;12;Eldorado;198.4;6.4
2014;2;Eldorado;92.40000000000008;3.300000000000003
2014;3;Eldorado;135.39999999999995;4.36774193548387
2014;4;Eldorado;38.600000000000016;1.2866666666666673
2014;5;Eldorado;25.2;0.8129032258064516
2014;6;Eldorado;3.000000000000001;0.10000000000000003
2014;7;Eldorado;81.00000000000003;2.6129032258064524
2014;8;Eldorado;0.0;0.0
2014;9;Eldorado;102.39999999999999;3.413333333333333
2014;1;Iguape;0.0;0.0
2014;10;Iguape;27.39999999999999;0.8838709677419352
2014;11;Iguape;88.00000000000003;2.9333333333333345
2014;12;Iguape;216.39999999999992;6.98064516129032
2014;2;Iguape;0.0;0.0
2014;3;Iguape;1.0;0.03225806451612903
2014;4;Iguape;160.20000000000007;5.3400000000000025
2014;5;Iguape;129.20000000000002;4.167741935483871
2014;6;Iguape;112.2000000000001;3.7400000000000033
2014;7;Iguape;139.00000000000003;4.483870967741937
2014;8;Iguape;128.4000000000001;4.141935483870971
2014;9;Iguape;116.00000000000013;3.866666666666671
2014;1;Ilha Comprida;79.40000000000002;2.561290322580646
2014;10;Ilha Comprida;19.799999999999997;0.6387096774193547
2014;11;Ilha Comprida;151.20000000000002;5.040000000000001
2014;12;Ilha Comprida;227.7999999999999;7.34838709677419
2014;2;Ilha Comprida;157.80000000000004;5.635714285714287
2014;3;Ilha Comprida;109.60000000000002;3.5354838709677425
2014;4;Ilha Comprida;88.20000000000005;2.9400000000000017
2014;5;Ilha Comprida;27.39999999999999;0.8838709677419352
2014;6;Ilha Comprida;15.199999999999996;0.5066666666666665
2014;7;Ilha Comprida;26.799999999999983;0.8645161290322575
2014;8;Ilha Comprida;40.800000000000026;1.3161290322580654
2014;9;Ilha Comprida;83.20000000000007;2.7733333333333356
2014;1;Iporanga;60.0;1.935483870967742
2014;10;Iporanga;18.59999999999999;0.5999999999999998
2014;11;Iporanga;283.19999999999993;9.439999999999998
2014;12;Iporanga;180.99999999999994;5.838709677419353
2014;2;Iporanga;114.19999999999999;4.078571428571428
2014;3;Iporanga;171.8;5.541935483870968
2014;4;Iporanga;95.0;3.1666666666666665
2014;5;Iporanga;8.999999999999998;0.29032258064516125
2014;6;Iporanga;0.6000000000000001;0.020000000000000004
2014;7;Iporanga;26.199999999999996;0.8451612903225805
2014;8;Iporanga;0.0;0.0
2014;9;Iporanga;65.0;2.1666666666666665
2014;1;Itariri;215.4;6.948387096774193
2014;10;Itariri;36.199999999999996;1.1677419354838707
2014;11;Itariri;162.00000000000003;5.400000000000001
2014;12;Itariri;225.0000000000001;7.258064516129036
2014;2;Itariri;94.00000000000003;3.357142857142858
2014;3;Itariri;87.20000000000003;2.8129032258064526
2014;4;Itariri;99.80000000000003;3.3266666666666675
2014;5;Itariri;71.60000000000001;2.309677419354839
2014;6;Itariri;0.4;0.013333333333333334
2014;7;Itariri;29.599999999999998;0.9548387096774192
2014;8;Itariri;26.999999999999996;0.8709677419354838
2014;9;Itariri;126.00000000000006;4.200000000000002
2014;1;Jacupiranga;121.80000000000004;3.9290322580645176
2014;10;Jacupiranga;41.0;1.3225806451612903
2014;11;Jacupiranga;132.8;4.426666666666667
2014;12;Jacupiranga;148.00000000000006;4.774193548387099
2014;2;Jacupiranga;83.40000000000003;2.97857142857143
2014;3;Jacupiranga;115.20000000000032;3.716129032258075
2014;4;Jacupiranga;69.80000000000003;2.3266666666666675
2014;5;Jacupiranga;103.20000000000005;3.3290322580645175
2014;6;Jacupiranga;105.40000000000003;3.5133333333333345
2014;7;Jacupiranga;16.2;0.5225806451612903
2014;8;Jacupiranga;38.99999999999999;1.258064516129032
2014;9;Jacupiranga;171.79999999999993;5.726666666666664
2014;1;Juquia;192.59999999999977;6.2129032258064445
2014;10;Juquia;22.999999999999993;0.7419354838709675
2014;11;Juquia;184.39999999999995;6.146666666666665
2014;12;Juquia;436.1999999999997;14.070967741935474
2014;2;Juquia;83.4;2.9785714285714286
2014;3;Juquia;188.5999999999999;6.083870967741933
2014;4;Juquia;102.20000000000002;3.406666666666667
2014;5;Juquia;83.20000000000003;2.6838709677419366
2014;6;Juquia;3.4000000000000004;0.11333333333333334
2014;7;Juquia;57.40000000000002;1.851612903225807
2014;8;Juquia;13.799999999999997;0.44516129032258056
2014;9;Juquia;177.39999999999998;5.913333333333332
2014;1;Miracatu;86.60000000000002;2.793548387096775
2014;10;Miracatu;19.599999999999998;0.632258064516129
2014;11;Miracatu;167.60000000000005;5.586666666666669
2014;12;Miracatu;281.9999999999999;9.096774193548383
2014;2;Miracatu;53.60000000000001;1.9142857142857146
2014;3;Miracatu;130.80000000000007;4.2193548387096795
2014;4;Miracatu;24.799999999999994;0.8266666666666664
2014;5;Miracatu;39.40000000000003;1.2709677419354848
2014;6;Miracatu;2.4000000000000004;0.08000000000000002
2014;7;Miracatu;20.199999999999996;0.6516129032258063
2014;8;Miracatu;6.6;0.2129032258064516
2014;9;Miracatu;2.2;0.07333333333333333
2014;1;Pariquera-Acu;7.600000000000003;0.24516129032258074
2014;10;Pariquera-Acu;29.999999999999993;0.9677419354838708
2014;11;Pariquera-Acu;0.0;0.0
2014;12;Pariquera-Acu;0.0;0.0
2014;2;Pariquera-Acu;13.199999999999992;0.47142857142857114
2014;3;Pariquera-Acu;94.80000000000001;3.0580645161290327
2014;4;Pariquera-Acu;30.999999999999996;1.0333333333333332
2014;5;Pariquera-Acu;11.799999999999995;0.38064516129032244
2014;6;Pariquera-Acu;2.1999999999999997;0.07333333333333332
2014;7;Pariquera-Acu;36.800000000000004;1.1870967741935485
2014;8;Pariquera-Acu;0.2;0.0064516129032258064
2014;9;Pariquera-Acu;56.80000000000002;1.893333333333334
2014;1;Pedro de Toledo;79.79999999999998;2.5741935483870964
2014;10;Pedro de Toledo;11.999999999999998;0.3870967741935483
2014;11;Pedro de Toledo;219.59999999999988;7.319999999999996
2014;12;Pedro de Toledo;152.20000000000005;4.90967741935484
2014;2;Pedro de Toledo;67.80000000000003;2.421428571428572
2014;3;Pedro de Toledo;163.19999999999996;5.264516129032256
2014;4;Pedro de Toledo;39.0;1.3
2014;5;Pedro de Toledo;43.40000000000002;1.4000000000000006
2014;6;Pedro de Toledo;4.4;0.14666666666666667
2014;7;Pedro de Toledo;25.399999999999984;0.819354838709677
2014;8;Pedro de Toledo;0.0;0.0
2014;9;Pedro de Toledo;19.599999999999998;0.6533333333333332
2014;1;Registro;0.0;0.0
2014;10;Registro;23.399999999999988;0.754838709677419
2014;11;Registro;251.99999999999986;8.399999999999995
2014;12;Registro;194.7999999999998;6.2838709677419295
2014;2;Registro;0.0;0.0
2014;3;Registro;0.0;0.0
2014;4;Registro;0.0;0.0
2014;5;Registro;13.799999999999999;0.4451612903225806
2014;6;Registro;7.8;0.26
2014;7;Registro;61.40000000000002;1.9806451612903233
2014;8;Registro;0.0;0.0
2014;9;Registro;46.0;1.5333333333333334
2014;1;Sete Barras;17.4;0.5612903225806452
2014;10;Sete Barras;70.00000000000001;2.258064516129033
2014;11;Sete Barras;192.60000000000002;6.420000000000001
2014;12;Sete Barras;275.00000000000006;8.870967741935486
2014;2;Sete Barras;114.80000000000001;4.1000000000000005
2014;3;Sete Barras;50.599999999999994;1.6322580645161289
2014;4;Sete Barras;30.599999999999998;1.02
2014;5;Sete Barras;58.60000000000001;1.8903225806451616
2014;6;Sete Barras;5.600000000000001;0.1866666666666667
2014;7;Sete Barras;63.0;2.032258064516129
2014;8;Sete Barras;11.199999999999998;0.3612903225806451
2014;9;Sete Barras;125.00000000000004;4.166666666666668
2015;1;Barra do Turvo;289.99999999999983;9.354838709677415
2015;10;Barra do Turvo;175.39999999999972;5.6580645161290235
2015;11;Barra do Turvo;187.19999999999976;6.239999999999992
2015;12;Barra do Turvo;321.59999999999985;10.374193548387092
2015;2;Barra do Turvo;311.1999999999997;11.114285714285703
2015;3;Barra do Turvo;218.19999999999982;7.038709677419349
2015;4;Barra do Turvo;92.60000000000008;3.086666666666669
2015;5;Barra do Turvo;31.599999999999973;1.0193548387096765
2015;6;Barra do Turvo;46.000000000000064;1.5333333333333354
2015;7;Barra do Turvo;30.4;0.9806451612903225
2015;8;Barra do Turvo;17.399999999999988;0.5612903225806448
2015;9;Barra do Turvo;159.40000000000003;5.313333333333334
2015;1;Cajati;184.8;5.961290322580646
2015;10;Cajati;85.40000000000009;2.7548387096774225
2015;11;Cajati;399.79999999999984;13.32666666666666
2015;12;Cajati;282.3999999999998;9.109677419354833
2015;2;Cajati;276.9999999999997;9.892857142857133
2015;3;Cajati;189.4;6.109677419354839
2015;4;Cajati;99.60000000000001;3.3200000000000003
2015;5;Cajati;93.80000000000005;3.025806451612905
2015;6;Cajati;5.4;0.18000000000000002
2015;7;Cajati;131.39999999999995;4.238709677419354
2015;8;Cajati;33.79999999999997;1.0903225806451602
2015;9;Cajati;165.79999999999993;5.526666666666665
2015;1;Cananeia;58.40000000000002;1.883870967741936
2015;10;Cananeia;90.40000000000002;2.9161290322580653
2015;11;Cananeia;175.39999999999944;5.846666666666648
2015;12;Cananeia;95.00000000000041;3.0645161290322713
2015;2;Cananeia;217.19999999999993;7.7571428571428545
2015;3;Cananeia;220.39999999999998;7.1096774193548375
2015;4;Cananeia;25.599999999999994;0.8533333333333332
2015;5;Cananeia;0.6000000000000001;0.019354838709677424
2015;6;Cananeia;0.0;0.0
2015;7;Cananeia;0.0;0.0
2015;8;Cananeia;13.599999999999998;0.4387096774193548
2015;9;Cananeia;119.00000000000009;3.9666666666666694
2015;1;Eldorado;169.00000000000003;5.451612903225807
2015;10;Eldorado;49.60000000000001;1.6000000000000003
2015;11;Eldorado;261.00000000000006;8.700000000000001
2015;12;Eldorado;164.8;5.316129032258065
2015;2;Eldorado;336.1999999999998;12.007142857142851
2015;3;Eldorado;204.59999999999988;6.599999999999996
2015;4;Eldorado;29.199999999999992;0.973333333333333
2015;5;Eldorado;150.99999999999997;4.870967741935483
2015;6;Eldorado;20.399999999999995;0.6799999999999998
2015;7;Eldorado;73.40000000000002;2.367741935483872
2015;8;Eldorado;13.799999999999995;0.4451612903225805
2015;9;Eldorado;159.2;5.306666666666667
2015;1;Iguape;154.4;4.980645161290322
2015;10;Iguape;86.00000000000006;2.7741935483870988
2015;11;Iguape;397.59999999999945;13.253333333333314
2015;12;Iguape;257.2;8.296774193548387
2015;2;Iguape;241.1999999999999;8.61428571428571
2015;3;Iguape;400.99999999999983;12.935483870967737
2015;4;Iguape;170.79999999999987;5.693333333333329
2015;5;Iguape;100.6000000000001;3.2451612903225837
2015;6;Iguape;133.00000000000003;4.4333333333333345
2015;7;Iguape;128.20000000000005;4.135483870967743
2015;8;Iguape;43.2;1.3935483870967742
2015;9;Iguape;10.799999999999999;0.36
2015;1;Ilha Comprida;199.8;6.445161290322581
2015;10;Ilha Comprida;100.60000000000002;3.2451612903225815
2015;11;Ilha Comprida;284.1999999999998;9.473333333333327
2015;12;Ilha Comprida;72.8;2.3483870967741933
2015;2;Ilha Comprida;241.99999999999997;8.642857142857142
2015;3;Ilha Comprida;164.99999999999994;5.322580645161288
2015;4;Ilha Comprida;33.8;1.1266666666666665
2015;5;Ilha Comprida;66.80000000000007;2.1548387096774215
2015;6;Ilha Comprida;5.800000000000001;0.19333333333333336
2015;7;Ilha Comprida;124.00000000000006;4.000000000000002
2015;8;Ilha Comprida;19.199999999999996;0.6193548387096773
2015;9;Ilha Comprida;190.39999999999998;6.346666666666666
2015;1;Iporanga;138.2;4.458064516129032
2015;10;Iporanga;35.60000000000002;1.1483870967741943
2015;11;Iporanga;107.80000000000014;3.593333333333338
2015;12;Iporanga;0.0;0.0
2015;2;Iporanga;101.20000000000002;3.6142857142857148
2015;3;Iporanga;195.80000000000007;6.3161290322580665
2015;4;Iporanga;56.40000000000003;1.880000000000001
2015;5;Iporanga;67.40000000000005;2.174193548387098
2015;6;Iporanga;20.199999999999996;0.6733333333333332
2015;7;Iporanga;0.0;0.0
2015;8;Iporanga;0.0;0.0
2015;9;Iporanga;129.40000000000003;4.313333333333334
2015;1;Itariri;192.40000000000006;6.206451612903228
2015;10;Itariri;69.40000000000002;2.2387096774193553
2015;11;Itariri;235.20000000000002;7.840000000000001
2015;12;Itariri;154.00000000000006;4.967741935483873
2015;2;Itariri;256.39999999999986;9.157142857142853
2015;3;Itariri;175.19999999999987;5.651612903225803
2015;4;Itariri;0.0;0.0
2015;5;Itariri;67.0;2.161290322580645
2015;6;Itariri;3.6000000000000005;0.12000000000000002
2015;7;Itariri;77.20000000000002;2.4903225806451617
2015;8;Itariri;22.0;0.7096774193548387
2015;9;Itariri;204.6;6.819999999999999
2015;1;Jacupiranga;103.60000000000004;3.341935483870969
2015;10;Jacupiranga;199.1999999999998;6.425806451612896
2015;11;Jacupiranga;208.20000000000002;6.94
2015;12;Jacupiranga;324.39999999999975;10.46451612903225
2015;2;Jacupiranga;179.99999999999997;6.428571428571428
2015;3;Jacupiranga;293.5999999999996;9.470967741935471
2015;4;Jacupiranga;8.0;0.26666666666666666
2015;5;Jacupiranga;10.599999999999996;0.3419354838709676
2015;6;Jacupiranga;26.2;0.8733333333333333
2015;7;Jacupiranga;171.2;5.52258064516129
2015;8;Jacupiranga;35.4;1.1419354838709677
2015;9;Jacupiranga;229.99999999999997;7.666666666666666
2015;1;Juquia;154.79999999999998;4.993548387096774
2015;10;Juquia;103.0;3.3225806451612905
2015;11;Juquia;25.2;0.84
2015;12;Juquia;334.9999999999998;10.806451612903219
2015;2;Juquia;185.79999999999998;6.635714285714285
2015;3;Juquia;158.79999999999978;5.122580645161284
2015;4;Juquia;0.0;0.0
2015;5;Juquia;102.40000000000002;3.3032258064516133
2015;6;Juquia;12.0;0.4
2015;7;Juquia;89.4;2.883870967741936
2015;8;Juquia;36.599999999999994;1.1806451612903224
2015;9;Juquia;231.99999999999986;7.733333333333329
2015;1;Miracatu;113.60000000000002;3.664516129032259
2015;10;Miracatu;79.99999999999999;2.580645161290322
2015;11;Miracatu;264.9999999999999;8.83333333333333
2015;12;Miracatu;248.3999999999999;8.012903225806449
2015;2;Miracatu;249.40000000000003;8.907142857142858
2015;3;Miracatu;137.00000000000006;4.419354838709679
2015;4;Miracatu;12.999999999999998;0.4333333333333333
2015;5;Miracatu;88.40000000000003;2.8516129032258077
2015;6;Miracatu;2.6;0.08666666666666667
2015;7;Miracatu;40.0;1.2903225806451613
2015;8;Miracatu;33.400000000000006;1.0774193548387099
2015;9;Miracatu;141.60000000000005;4.7200000000000015
2015;1;Pariquera-Acu;0.0;0.0
2015;10;Pariquera-Acu;59.60000000000001;1.9225806451612906
2015;11;Pariquera-Acu;258.8;8.626666666666667
2015;12;Pariquera-Acu;233.39999999999992;7.529032258064514
2015;2;Pariquera-Acu;69.2;2.4714285714285715
2015;3;Pariquera-Acu;216.39999999999995;6.980645161290321
2015;4;Pariquera-Acu;28.199999999999992;0.9399999999999997
2015;5;Pariquera-Acu;125.80000000000004;4.058064516129034
2015;6;Pariquera-Acu;6.000000000000002;0.20000000000000007
2015;7;Pariquera-Acu;40.40000000000002;1.3032258064516136
2015;8;Pariquera-Acu;4.6;0.14838709677419354
2015;9;Pariquera-Acu;52.199999999999996;1.7399999999999998
2015;1;Pedro de Toledo;193.39999999999995;6.238709677419354
2015;10;Pedro de Toledo;94.80000000000001;3.0580645161290327
2015;11;Pedro de Toledo;271.19999999999993;9.039999999999997
2015;12;Pedro de Toledo;147.00000000000003;4.741935483870969
